employee_id,course_id
39532,1
42878,9
14665,12
82835,3
82835,2
82835,1
74671,3
57390,2
8045,1
8045,2
8045,3
86886,7
86886,8
86886,9
34117,6
34117,4
34117,5
85390,8
85390,9
44449,2
44449,3
44449,1
83344,4
83344,6
51824,3
51824,2
81843,3
81843,1
81843,2
93295,8
80713,7
17093,11
52223,4
52223,6
52223,5
39950,12
39950,11
99348,4
99348,5
72123,11
15167,4
60212,3
60212,2
60212,1
44625,7
44625,9
19155,5
19155,4
51985,5
88132,8
88132,9
88132,7
43325,7
84637,10
84637,12
58775,12
94810,8
26736,8
26736,9
21308,9
21308,7
21308,8
2382,3
2382,1
2382,2
17184,6
66353,12
66353,11
99679,1
81480,8
81480,7
25842,5
25842,6
45774,2
42263,12
89236,12
98876,12
98876,11
98876,10
91838,4
37084,7
47777,1
47777,3
76248,11
76248,12
76248,10
58065,9
58065,7
58065,8
35315,6
35315,4
35315,5
8429,1
84365,4
84365,5
85640,4
85640,6
85640,5
52639,2
71143,11
96799,7
96799,9
26661,6
21032,1
21032,3
57842,2
57842,3
57842,1
62919,3
62919,1
62919,2
76538,12
76538,11
62792,8
62792,9
62792,7
29939,5
61805,9
61805,7
61805,8
18313,11
18313,12
7357,11
7357,10
53877,12
53877,10
53877,11
90153,10
90153,11
17108,5
17108,6
17108,4
23105,7
94109,9
94109,7
48470,6
48470,4
2645,7
2645,9
2645,8
48409,12
48409,10
6685,4
33471,10
33471,12
35808,4
35808,6
45309,8
45309,7
2988,10
2988,12
64320,12
64320,11
67687,6
33528,6
33528,5
33528,4
44458,7
37118,1
37118,2
37118,3
4593,12
27427,3
27427,2
69167,12
64141,7
99059,2
99059,1
99059,3
86503,10
86503,11
86503,12
99377,5
99377,6
10675,7
10675,9
10675,8
74713,4
74713,6
74713,5
18615,5
87535,12
87535,11
87535,10
33906,7
33906,8
33906,9
13161,3
13161,2
55912,3
55912,1
55912,2
20517,12
70833,10
36916,2
14050,11
14050,10
14050,12
13214,1
89774,6
96758,3
96758,1
85196,12
25164,11
25164,12
25164,10
88576,2
88576,3
88576,1
64242,3
32580,8
32580,7
32580,9
10728,9
10728,7
10728,8
71727,4
91581,6
91581,4
91581,5
10213,11
2415,8
2415,7
54197,5
2760,9
2760,7
2760,8
85060,8
85060,9
85060,7
26811,10
26811,11
26811,12
34398,7
34398,8
34398,9
87842,2
87842,3
87842,1
4334,9
4334,7
4334,8
20105,7
20105,9
27675,3
27675,2
56624,1
56624,2
28218,6
67438,4
67438,6
67438,5
34330,10
87371,5
87371,4
28557,1
28557,2
28557,3
23365,3
23365,2
23365,1
56872,5
56872,4
81242,5
81242,4
60231,3
81545,5
86550,11
86550,12
99554,5
99554,4
99554,6
90438,7
90438,9
1830,10
76141,6
76141,4
18025,12
10388,1
10388,3
10388,2
1320,5
68958,4
68958,5
68958,6
59646,12
7916,10
7916,12
7916,11
69851,9
69851,8
69851,7
55288,5
95330,12
95330,11
95330,10
31337,7
31337,9
69776,5
60801,12
60801,10
87471,3
87471,2
22952,1
22952,3
75062,4
75062,5
75062,6
15798,2
15798,3
51802,12
51802,11
99430,4
99430,5
28834,3
28834,1
28834,2
92158,11
92158,12
7781,11
87051,4
87051,5
87051,6
97723,3
92284,1
31131,4
45832,3
45832,2
45832,1
77658,10
44183,3
71423,10
71423,11
82037,9
35993,7
35993,8
35993,9
70743,11
70743,12
70743,10
88977,3
88977,2
69156,12
76015,6
76015,4
55432,9
55432,8
20618,12
12980,10
12980,11
92264,10
92264,12
92264,11
75456,7
75456,9
75456,8
7061,7
7061,8
67582,6
92404,12
90181,11
23121,3
23121,1
1826,11
5631,9
5631,8
27918,11
27918,12
61887,8
61887,7
89129,4
89129,6
13690,5
13690,6
13690,4
26328,4
57506,8
57506,9
98402,6
98402,5
98402,4
17210,5
56379,1
56379,3
62304,7
62304,8
75731,11
75731,12
41897,8
41897,9
41897,7
90457,10
90457,12
53948,2
53948,1
57465,5
51503,8
53579,10
53579,11
66990,5
66990,6
76016,8
81064,8
81064,7
81064,9
58817,1
58817,2
58817,3
70941,9
70941,8
5459,10
5459,11
50238,2
50238,1
82002,9
82002,8
82002,7
71466,2
48602,4
48602,5
48602,6
25578,6
29361,10
29361,12
29361,11
84218,5
93401,6
93401,5
93401,4
51610,5
51610,6
19232,11
19232,10
55399,5
55399,4
13046,1
13046,2
79214,4
79214,6
79214,5
83470,6
83470,5
83470,4
12268,7
12268,8
12268,9
57028,1
57028,3
42407,1
42407,3
42407,2
43375,12
43375,11
31059,2
31059,3
31059,1
67099,3
15809,8
15809,9
97706,7
51099,1
51099,2
51099,3
47465,10
47465,12
47465,11
71094,2
71094,1
10495,5
10495,6
36011,12
36011,10
20666,7
24369,1
23205,8
23205,9
49435,6
5666,11
5666,10
5666,12
77474,3
77474,2
77474,1
12305,1
12305,3
19358,4
19358,5
19358,6
69231,4
82198,8
82198,9
34115,2
34115,3
58058,7
58046,2
58046,1
58046,3
40139,4
63260,3
89191,1
54306,6
54306,5
72412,1
72412,2
