employee_id,course_id
68945,5
98875,12
98875,11
98875,10
99551,9
99551,8
22646,3
97030,1
1382,9
14536,5
14536,6
14536,4
39312,7
39312,8
5086,5
36355,12
36355,10
36355,11
30264,11
53585,5
53585,6
38784,8
43224,1
43224,2
43224,3
37897,6
37897,4
37897,5
38351,1
78617,6
64475,10
72028,1
72028,3
11931,8
11931,7
11931,9
63966,5
63966,6
63966,4
55012,8
52176,8
52176,9
66124,5
66124,6
13132,7
13132,9
76585,1
87481,11
87481,10
17093,12
70025,6
70025,5
31966,11
31966,12
31966,10
72403,5
77448,8
95722,3
40853,10
40853,11
27953,2
72123,11
70630,10
70630,11
44499,1
12320,11
26308,10
26308,12
26308,11
40913,8
40913,7
96559,9
69259,11
69259,10
63656,8
63656,7
63656,9
11257,1
11257,3
14059,8
14059,9
95276,12
54769,5
54769,6
79049,3
87009,8
87009,7
87009,9
81969,9
81969,7
32823,1
32823,2
85411,5
85411,4
61210,10
61210,12
61210,11
32833,8
47614,6
47614,5
53352,12
18637,1
20438,1
82959,12
82959,10
82959,11
83089,6
85604,2
18695,7
58618,4
58618,5
51897,9
51897,8
51897,7
75177,11
75177,12
75177,10
64520,8
64520,9
64520,7
6832,1
6832,2
6832,3
16260,8
16260,9
98761,9
18136,1
43632,4
96526,5
76050,12
62758,12
62758,11
16012,6
16012,4
40936,11
40936,10
40936,12
40439,7
40439,8
40439,9
85227,8
85227,7
98858,2
98858,3
45432,8
59043,7
59043,9
51481,1
51481,2
51481,3
29429,9
29429,7
82829,12
82829,11
82829,10
49810,3
93075,4
3401,5
3401,6
55484,2
55484,1
52454,6
52454,5
12008,9
12008,7
12008,8
23728,10
23728,11
22034,12
22034,10
22034,11
47788,3
47788,1
47788,2
79691,1
79691,3
25724,3
25724,2
64876,1
64876,2
64876,3
65776,11
65776,12
65776,10
55289,2
55289,1
55289,3
70271,3
70271,2
70271,1
73019,6
73019,4
73019,5
40168,9
22113,6
19281,5
57847,1
2254,5
2254,6
26431,3
26431,1
26431,2
65980,11
65980,12
65980,10
56876,1
5168,4
5168,5
5168,6
20833,2
44474,9
44474,8
44474,7
79495,6
79495,5
79495,4
60103,10
68117,6
98889,8
98889,7
98889,9
68720,2
68720,1
52048,1
52048,3
82327,12
77168,3
77168,1
96555,1
96555,2
96555,3
39011,1
39011,3
33640,6
66161,7
66161,8
93189,2
65304,2
65304,3
18786,7
18786,9
18786,8
90365,2
90365,1
90365,3
58255,1
58255,2
58255,3
96536,3
96536,1
98325,4
98325,6
98325,5
36975,12
39296,4
22617,4
9917,6
9917,5
33483,6
75461,10
7317,9
7317,8
41179,8
85935,3
85935,2
85935,1
35276,5
35276,4
35276,6
43084,9
43084,7
40606,8
40606,9
40606,7
97887,11
97887,12
97887,10
85626,7
85626,8
79557,3
4392,2
4392,1
4392,3
2698,7
8748,2
8748,1
32515,12
32515,11
32515,10
10047,7
8190,3
6009,11
87007,8
87007,9
87007,7
51326,9
29951,4
3437,9
3437,7
3437,8
9613,10
76214,7
74836,9
30000,12
30000,11
25531,9
25531,8
25531,7
73068,7
73068,9
73068,8
11195,6
11195,5
15716,2
96942,8
50917,6
50917,5
50917,4
65825,8
65825,7
65825,9
28614,3
28614,1
